,price_in_nok
2018-01-01,543.4157768917084
2018-01-02,542.7642968654633
2018-01-03,552.4075366020202
2018-01-04,556.8641753768921
2018-01-05,549.7588287734985
2018-01-06,549.7588287734985
2018-01-07,549.7588287734985
2018-01-08,553.0992877197266
2018-01-09,558.1180389404296
2018-01-10,563.2332326126099
2018-01-11,568.185168800354
2018-01-12,557.8651637268066
2018-01-13,557.8651637268066
2018-01-14,557.8651637268066
2018-01-15,556.70051445961
2018-01-16,547.1565372467041
2018-01-17,545.5216284513473
2018-01-18,547.3981789398193
2018-01-19,537.3664350891113
2018-01-20,537.3664350891113
2018-01-21,537.3664350891113
2018-01-22,543.7391621208191
2018-01-23,549.2790298032761
2018-01-24,546.4375270795822
2018-01-25,550.2658129501343
2018-01-26,537.9480899047851
2018-01-27,537.9480899047851
2018-01-28,537.9480899047851
2018-01-29,527.4479528999328
2018-01-30,525.552558259964
2018-01-31,521.1604287910461
2018-02-01,528.7619432449341
2018-02-02,516.2488107204438
2018-02-03,516.2488107204438
2018-02-04,516.2488107204438
2018-02-05,523.4941393661499
2018-02-06,523.4868890047073
2018-02-07,513.9027400875091
2018-02-08,507.93673576354985
2018-02-09,501.9686010742187
2018-02-10,501.9686010742187
2018-02-11,501.9686010742187
2018-02-12,494.52110071182256
2018-02-13,488.65706104278564
2018-02-14,488.9515739250183
2018-02-15,488.2021897602081
2018-02-16,497.68842401504514
2018-02-17,497.68842401504514
2018-02-18,497.68842401504514
2018-02-19,504.6614987611771
2018-02-20,505.33189950943
2018-02-21,509.2769671440125
2018-02-22,521.7529063796998
2018-02-23,527.4774351501466
2018-02-24,527.4774351501466
2018-02-25,527.4774351501466
2018-02-26,531.6850706291199
2018-02-27,528.4321455287934
2018-02-28,522.0121868896484
2018-03-01,507.2114666461945
2018-03-02,504.5631004714966
2018-03-03,504.5631004714966
2018-03-04,504.5631004714966
2018-03-05,515.004762248993
2018-03-06,513.7889517116547
2018-03-07,507.83218297958376
2018-03-08,498.50533903598784
2018-03-09,508.49503705501553
2018-03-10,508.49503705501553
2018-03-11,508.49503705501553
2018-03-12,501.46262409210203
2018-03-13,498.3653451919556
2018-03-14,491.3745349884033
2018-03-15,492.42379311561587
2018-03-16,499.1549600028992
2018-03-17,499.1549600028992
2018-03-18,499.1549600028992
2018-03-19,501.4540147590637
2018-03-20,508.6487989425659
2018-03-21,526.8608221054078
2018-03-22,530.918372631073
2018-03-23,536.5011486768723
2018-03-24,536.5011486768723
2018-03-25,536.5011486768723
2018-03-26,532.4242456579209
2018-03-27,525.9459934806823
2018-03-28,527.9189406681061
2018-03-29,534.8152837944031
2018-03-30,534.8152837944031
2018-03-31,534.8152837944031
2018-04-01,534.8152837944031
2018-04-02,534.8152837944031
2018-04-03,542.8354057407379
2018-04-04,517.6215081596375
2018-04-05,519.7239739894867
2018-04-06,522.2498240804673
2018-04-07,522.2498240804673
2018-04-08,522.2498240804673
2018-04-09,533.2048746585846
2018-04-10,551.4662808036804
2018-04-11,566.7900666809081
2018-04-12,555.8460690689087
2018-04-13,569.2599127197266
2018-04-14,569.2599127197266
2018-04-15,569.2599127197266
2018-04-16,570.0502482891084
2018-04-17,556.7564356231688
2018-04-18,572.5871648120881
2018-04-19,580.7237324237823
2018-04-20,581.2450355148316
2018-04-21,581.2450355148316
2018-04-22,581.2450355148316
2018-04-23,584.0209028434754
2018-04-24,598.0423175239563
2018-04-25,584.5643749332429
2018-04-26,600.4361020231247
2018-04-27,601.6682523679733
2018-04-28,601.6682523679733
2018-04-29,601.6682523679733
2018-04-30,604.9153866577149
2018-05-01,596.3898405075073
2018-05-02,590.0935082817077
2018-05-03,594.9964427947998
2018-05-04,602.2383065223694
2018-05-05,602.2383065223694
2018-05-06,602.2383065223694
2018-05-07,603.1502830982208
2018-05-08,597.9965453338623
2018-05-09,633.1538978576659
2018-05-10,633.0723058605195
2018-05-11,620.4686978816986
2018-05-12,620.4686978816986
2018-05-13,620.4686978816986
2018-05-14,624.797194428444
2018-05-15,632.9961500549316
2018-05-16,634.3242195320129
2018-05-17,649.7381601524353
2018-05-18,636.1477910423279
2018-05-19,636.1477910423279
2018-05-20,636.1477910423279
2018-05-21,635.8231430244446
2018-05-22,649.2548150825501
2018-05-23,636.6178713798523
2018-05-24,638.1668503761292
2018-05-25,621.7315628051757
2018-05-26,621.7315628051757
2018-05-27,621.7315628051757
2018-05-28,623.5546348571777
2018-05-29,612.434914302826
2018-05-30,626.5402800655365
2018-05-31,624.5353356838226
2018-06-01,609.2229091453553
2018-06-02,609.2229091453553
2018-06-03,609.2229091453553
2018-06-04,598.6511794281006
2018-06-05,590.6074627876282
2018-06-06,593.609709033966
2018-06-07,605.3833380508423
2018-06-08,606.9113578701019
2018-06-09,606.9113578701019
2018-06-10,606.9113578701019
2018-06-11,600.6523763465881
2018-06-12,602.5182107353211
2018-06-13,604.1257992267608
2018-06-14,598.7132650279998
2018-06-15,586.2428247261047
2018-06-16,586.2428247261047
2018-06-17,586.2428247261047
2018-06-18,611.6055082702637
2018-06-19,614.0293230819702
2018-06-20,608.2708282470703
2018-06-21,597.1332127761841
2018-06-22,595.7987901496888
2018-06-23,595.7987901496888
2018-06-24,595.7987901496888
2018-06-25,592.0775821113585
2018-06-26,597.1458209419251
2018-06-27,618.6269473743439
2018-06-28,625.6370760726929
2018-06-29,630.7642706298828
2018-06-30,630.7642706298828
2018-07-01,630.7642706298828
2018-07-02,627.1196274662017
2018-07-03,619.1902113533021
2018-07-04,624.1348286533355
2018-07-05,623.3266157054901
2018-07-06,602.1119045257568
2018-07-07,602.1119045257568
2018-07-08,602.1119045257568
2018-07-09,618.1584798812866
2018-07-10,622.2521647453308
2018-07-11,606.4845886707305
2018-07-12,583.6295156955719
2018-07-13,602.1660131931305
2018-07-14,602.1660131931305
2018-07-15,602.1660131931305
2018-07-16,575.868617773056
2018-07-17,573.4800405406952
2018-07-18,576.8818005752563
2018-07-19,590.6418102836609
2018-07-20,591.4986465454101
2018-07-21,591.4986465454101
2018-07-22,591.4986465454101
2018-07-23,600.835662317276
2018-07-24,604.4166196346283
2018-07-25,601.8617746067047
2018-07-26,606.4145020961762
2018-07-27,612.3184095001221
2018-07-28,612.3184095001221
2018-07-29,612.3184095001221
2018-07-30,614.1905960845946
2018-07-31,602.6761017608642
2018-08-01,590.795060043335
2018-08-02,598.0951614379883
2018-08-03,597.7788304138184
2018-08-04,597.7788304138184
2018-08-05,597.7788304138184
2018-08-06,598.9326165962219
2018-08-07,594.6413032054901
2018-08-08,579.1431927394866
2018-08-09,580.0268529891968
2018-08-10,592.587308883667
2018-08-11,592.587308883667
2018-08-12,592.587308883667
2018-08-13,593.3068406295777
2018-08-14,591.0144313430786
2018-08-15,576.0126287460326
2018-08-16,583.2534643650055
2018-08-17,593.6158445549012
2018-08-18,593.6158445549012
2018-08-19,593.6158445549012
2018-08-20,601.2066297626495
2018-08-21,603.9163870334626
2018-08-22,613.5352111816405
2018-08-23,616.2132466506959
2018-08-24,622.737322359085
2018-08-25,622.737322359085
2018-08-26,622.737322359085
2018-08-27,622.3652638435364
2018-08-28,631.7154569149017
2018-08-29,636.5081308841704
2018-08-30,642.9360512733459
2018-08-31,641.6180495262146
2018-09-01,641.6180495262146
2018-09-02,641.6180495262146
2018-09-03,652.2345096874237
2018-09-04,649.7895696353913
2018-09-05,644.9554993057252
2018-09-06,636.7025010681152
2018-09-07,635.262153673172
2018-09-08,635.262153673172
2018-09-09,635.262153673172
2018-09-10,646.0809732627869
2018-09-11,653.8488287353515
2018-09-12,667.5748414993286
2018-09-13,641.5337560844421
2018-09-14,639.8343978691101
2018-09-15,639.8343978691101
2018-09-16,639.8343978691101
2018-09-17,645.4714286613464
2018-09-18,646.4105498790741
2018-09-19,647.688074245453
2018-09-20,644.5370359230042
2018-09-21,642.238126373291
2018-09-22,642.238126373291
2018-09-23,642.238126373291
2018-09-24,659.3667146492004
2018-09-25,669.1236493110656
2018-09-26,664.7434781169892
2018-09-27,662.5695777511597
2018-09-28,674.631198425293
2018-09-29,674.631198425293
2018-09-30,674.631198425293
2018-10-01,693.6115655708313
2018-10-02,700.8986535263061
2018-10-03,697.2891001701355
2018-10-04,708.4851767635345
2018-10-05,701.8484844970703
2018-10-06,701.8484844970703
2018-10-07,701.8484844970703
2018-10-08,696.2046698379517
2018-10-09,705.5165579605102
2018-10-10,689.1680502319335
2018-10-11,669.8847154617309
2018-10-12,660.5790560245514
2018-10-13,660.5790560245514
2018-10-14,660.5790560245514
2018-10-15,661.301685962677
2018-10-16,656.0376155090332
2018-10-17,651.0827317523956
2018-10-18,660.2667377471923
2018-10-19,663.8182379722595
2018-10-20,663.8182379722595
2018-10-21,663.8182379722595
2018-10-22,659.9071877479554
2018-10-23,650.829013710022
2018-10-24,640.6458681678772
2018-10-25,644.5042015075684
2018-10-26,646.8008251190186
2018-10-27,646.8008251190186
2018-10-28,646.8008251190186
2018-10-29,648.0913558578492
2018-10-30,634.3875769042969
2018-10-31,629.1499438858033
2018-11-01,597.0322680473328
2018-11-02,591.9480803108215
2018-11-03,591.9480803108215
2018-11-04,591.9480803108215
2018-11-05,608.447898979187
2018-11-06,590.4868481445312
2018-11-07,584.7391697883605
2018-11-08,577.2065099430084
2018-11-09,581.6646178531647
2018-11-10,581.6646178531647
2018-11-11,581.6646178531647
2018-11-12,591.6746624565125
2018-11-13,557.0514829158783
2018-11-14,551.142598953247
2018-11-15,556.5040430259704
2018-11-16,553.1956665039063
2018-11-17,553.1956665039063
2018-11-18,553.1956665039063
2018-11-19,541.4377914047242
2018-11-20,520.2715272903442
2018-11-21,527.7116791248321
2018-11-22,521.47604845047
2018-11-23,492.1245687675476
2018-11-24,492.1245687675476
2018-11-25,492.1245687675476
2018-11-26,511.4499232292176
2018-11-27,512.5667213630676
2018-11-28,498.9129811096191
2018-11-29,497.61587574005125
2018-11-30,493.4955258178711
2018-12-01,493.4955258178711
2018-12-02,493.4955258178711
2018-12-03,512.3957146453857
2018-12-04,520.4067234992981
2018-12-05,524.3437009811402
2018-12-06,493.6657936763763
2018-12-07,526.262872467041
2018-12-08,526.262872467041
2018-12-09,526.262872467041
2018-12-10,509.9991251087189
2018-12-11,510.2972706985473
2018-12-12,514.1773283958435
2018-12-13,505.1669512939453
2018-12-14,502.8313137817383
2018-12-15,502.8313137817383
2018-12-16,502.8313137817383
2018-12-17,495.7577758598328
2018-12-18,478.3637159156799
2018-12-19,484.0480506896973
2018-12-20,459.88239715576174
2018-12-21,449.22568050384524
2018-12-22,449.22568050384524
2018-12-23,449.22568050384524
2018-12-24,449.22568050384524
2018-12-25,449.22568050384524
2018-12-26,449.22568050384524
2018-12-27,451.26351284980774
2018-12-28,442.95274886131284
2018-12-29,442.95274886131284
2018-12-30,442.95274886131284
2018-12-31,439.50893309593204
2019-01-01,439.50893309593204
2019-01-02,468.013637752533
2019-01-03,465.09713515281675
2019-01-04,481.5697566986084
2019-01-05,481.5697566986084
2019-01-06,481.5697566986084
2019-01-07,489.9237133979797
2019-01-08,486.47239783287046
2019-01-09,507.12840270996094
2019-01-10,512.8037379550934
2019-01-11,501.2000059890747
2019-01-12,501.2000059890747
2019-01-13,501.2000059890747
2019-01-14,502.95169830322266
2019-01-15,500.9296714782715
2019-01-16,510.9747535610199
2019-01-17,512.6631128311158
2019-01-18,530.1069550323487
2019-01-19,530.1069550323487
2019-01-20,530.1069550323487
2019-01-21,532.3789506340026
2019-01-22,523.3684933662414
2019-01-23,524.2790782928466
2019-01-24,523.8345037555695
2019-01-25,526.5880532741547
2019-01-26,526.5880532741547
2019-01-27,526.5880532741547
2019-01-28,509.0158259487152
2019-01-29,518.2934204673767
2019-01-30,526.0340719985962
2019-01-31,525.3760340881348
2019-02-01,521.8509519767762
2019-02-02,521.8509519767762
2019-02-03,521.8509519767762
2019-02-04,526.0471718597412
2019-02-05,522.3757345294953
2019-02-06,528.6024466896057
2019-02-07,522.7275609397888
2019-02-08,527.444439716339
2019-02-09,527.444439716339
2019-02-10,527.444439716339
2019-02-11,531.4403715133667
2019-02-12,544.0267294692993
2019-02-13,546.2542224597931
2019-02-14,552.2047729492188
2019-02-15,569.6122460365295
2019-02-16,569.6122460365295
2019-02-17,569.6122460365295
2019-02-18,572.8393868160248
2019-02-19,567.4168596458435
2019-02-20,572.774382572174
2019-02-21,576.4028981494903
2019-02-22,576.255687675476
2019-02-23,576.255687675476
2019-02-24,576.255687675476
2019-02-25,549.208378200531
2019-02-26,556.1600464630127
2019-02-27,561.2456819057464
2019-02-28,556.2926608753204
2019-03-01,545.070906944275
2019-03-02,545.070906944275
2019-03-03,545.070906944275
2019-03-04,553.513798828125
2019-03-05,556.8451383972167
2019-03-06,559.7984297561646
2019-03-07,561.5550775146484
2019-03-08,578.5762132835388
2019-03-09,578.5762132835388
2019-03-10,578.5762132835388
2019-03-11,565.306348438263
2019-03-12,565.2612930965423
2019-03-13,569.4609179210663
2019-03-14,566.7919734191895
2019-03-15,565.8024541664123
2019-03-16,565.8024541664123
2019-03-17,565.8024541664123
2019-03-18,567.6580632209779
2019-03-19,574.2031888961792
2019-03-20,583.0870151042938
2019-03-21,580.4680589675903
2019-03-22,559.5274001979828
2019-03-23,559.5274001979828
2019-03-24,559.5274001979828
2019-03-25,576.0202589988709
2019-03-26,575.7523124313354
2019-03-27,578.361419391632
2019-03-28,571.8298707580566
2019-03-29,585.9913515853882
2019-03-30,585.9913515853882
2019-03-31,585.9913515853882
2019-04-01,593.4317315673828
2019-04-02,599.5057939910889
2019-04-03,593.2335028553008
2019-04-04,598.3814178466797
2019-04-05,601.0693094730378
2019-04-06,601.0693094730378
2019-04-07,601.0693094730378
2019-04-08,611.6746892547608
2019-04-09,606.979556274414
2019-04-10,609.9796153736114
2019-04-11,605.4653619766235
2019-04-12,610.4634822654724
2019-04-13,610.4634822654724
2019-04-14,610.4634822654724
2019-04-15,602.1537021636964
2019-04-16,600.5755002021789
2019-04-17,602.6411672401429
2019-04-18,598.9985512447356
2019-04-19,598.9985512447356
2019-04-20,598.9985512447356
2019-04-21,598.9985512447356
2019-04-22,598.9985512447356
2019-04-23,633.1778898334503
2019-04-24,631.1887742900849
2019-04-25,647.4291679573059
2019-04-26,615.2689515113831
2019-04-27,615.2689515113831
2019-04-28,615.2689515113831
2019-04-29,618.303524723053
2019-04-30,625.0498658180237
2019-05-01,623.4913538932801
2019-05-02,612.8347590637208
2019-05-03,630.9223490715027
2019-05-04,630.9223490715027
2019-05-05,630.9223490715027
2019-05-06,630.1093078136445
2019-05-07,618.04416721344
2019-05-08,620.6796675491333
2019-05-09,619.4120865154266
2019-05-10,627.829801864624
2019-05-11,627.829801864624
2019-05-12,627.829801864624
2019-05-13,632.6211866378784
2019-05-14,634.0500392055511
2019-05-15,639.4643804454804
2019-05-16,651.3690596580506
2019-05-17,644.7420116615295
2019-05-18,644.7420116615295
2019-05-19,644.7420116615295
2019-05-20,642.3225594615935
2019-05-21,641.6677828025818
2019-05-22,630.920968093872
2019-05-23,599.392957277298
2019-05-24,593.7713053321838
2019-05-25,593.7713053321838
2019-05-26,593.7713053321838
2019-05-27,590.7258146095277
2019-05-28,610.2107915401458
2019-05-29,616.8567317962646
2019-05-30,607.3384158611298
2019-05-31,586.5754852867127
2019-06-01,586.5754852867127
2019-06-02,586.5754852867127
2019-06-03,553.1110918045043
2019-06-04,552.0440245819092
2019-06-05,540.0960144233703
2019-06-06,547.5615397548676
2019-06-07,557.4071876525878
2019-06-08,557.4071876525878
2019-06-09,557.4071876525878
2019-06-10,559.2333266448975
2019-06-11,551.45290184021
2019-06-12,532.2737568092346
2019-06-13,547.1504968261719
2019-06-14,547.8168821239472
2019-06-15,547.8168821239472
2019-06-16,547.8168821239472
2019-06-17,545.379312286377
2019-06-18,553.0454710006715
2019-06-19,549.3655674934388
2019-06-20,564.8126115417481
2019-06-21,565.5079109477996
2019-06-22,565.5079109477996
2019-06-23,565.5079109477996
2019-06-24,552.9086770248413
2019-06-25,562.7353244018555
2019-06-26,570.0366088867187
2019-06-27,568.3178128051758
2019-06-28,574.6086734008788
2019-06-29,574.6086734008788
2019-06-30,574.6086734008788
2019-07-01,555.4852618217468
2019-07-02,537.1340881347656
2019-07-03,545.4431616020203
2019-07-04,542.7612799835205
2019-07-05,548.511334104538
2019-07-06,548.511334104538
2019-07-07,548.511334104538
2019-07-08,559.9487868118287
2019-07-09,555.8092034339904
2019-07-10,575.0442163467407
2019-07-11,579.0931239700318
2019-07-12,568.1312852382661
2019-07-13,568.1312852382661
2019-07-14,568.1312852382661
2019-07-15,570.4494924545288
2019-07-16,562.7274245738984
2019-07-17,547.1035849380494
2019-07-18,521.8014958381654
2019-07-19,521.6844848632812
2019-07-20,521.6844848632812
2019-07-21,521.6844848632812
2019-07-22,531.3627688217164
2019-07-23,538.0680390930175
2019-07-24,553.7699429798126
2019-07-25,548.9456850337982
2019-07-26,542.0716299247741
2019-07-27,542.0716299247741
2019-07-28,542.0716299247741
2019-07-29,543.3182780361176
2019-07-30,545.3046622753143
2019-07-31,560.7406307125091
2019-08-01,558.6023355484009
2019-08-02,543.5646197509766
2019-08-03,543.5646197509766
2019-08-04,543.5646197509766
2019-08-05,529.8521895599365
2019-08-06,521.9418420219422
2019-08-07,490.69147897720336
2019-08-08,502.7428861904144
2019-08-09,511.43062335968017
2019-08-10,511.43062335968017
2019-08-11,511.43062335968017
2019-08-12,507.440099773407
2019-08-13,534.5176536560058
2019-08-14,514.7457301330567
2019-08-15,513.7942492389678
2019-08-16,532.0915193557739
2019-08-17,532.0915193557739
2019-08-18,532.0915193557739
2019-08-19,538.5643938732147
2019-08-20,530.2783003234863
2019-08-21,544.9030986785889
2019-08-22,535.8318360137939
2019-08-23,526.6399649047852
2019-08-24,526.6399649047852
2019-08-25,526.6399649047852
2019-08-26,526.3936779785156
2019-08-27,526.6729887771606
2019-08-28,544.6923133277893
2019-08-29,549.054462184906
2019-08-30,556.2086747741699
2019-08-31,556.2086747741699
2019-09-01,556.2086747741699
2019-09-02,534.0814147472381
2019-09-03,528.9820082759857
2019-09-04,550.7195404815674
2019-09-05,566.3440452575684
2019-09-06,551.0542823791504
2019-09-07,551.0542823791504
2019-09-08,551.0542823791504
2019-09-09,573.5679587745667
2019-09-10,578.3179581832886
2019-09-11,563.6572059440613
2019-09-12,543.8141569137573
2019-09-13,549.5840156078339
2019-09-14,549.5840156078339
2019-09-15,549.5840156078339
2019-09-16,612.3179444503784
2019-09-17,588.6767803764344
2019-09-18,575.4662414646149
2019-09-19,574.96040558815
2019-09-20,585.0804581260682
2019-09-21,585.0804581260682
2019-09-22,585.0804581260682
2019-09-23,585.6062060165405
2019-09-24,579.8249791622161
2019-09-25,563.1129758071899
2019-09-26,562.2461370849609
2019-09-27,567.9806888580322
2019-09-28,567.9806888580322
2019-09-29,567.9806888580322
2019-09-30,553.8379954433441
2019-10-01,548.9363923072815
2019-10-02,529.0702139282226
2019-10-03,530.3680383300781
2019-10-04,539.1946536540985
2019-10-05,539.1946536540985
2019-10-06,539.1946536540985
2019-10-07,541.531954536438
2019-10-08,530.5275
2019-10-09,547.5445404052734
2019-10-10,540.0680158996582
2019-10-11,551.3205430698395
2019-10-12,551.3205430698395
2019-10-13,551.3205430698395
2019-10-14,535.282744922638
2019-10-15,539.357032213211
2019-10-16,542.7017492294311
2019-10-17,546.2395988941192
2019-10-18,550.5587337493896
2019-10-19,550.5587337493896
2019-10-20,550.5587337493896
2019-10-21,539.9997000217438
2019-10-22,552.6191058158875
2019-10-23,555.9730157470703
2019-10-24,563.0049976158142
2019-10-25,566.8870420646667
2019-10-26,566.8870420646667
2019-10-27,566.8870420646667
2019-10-28,555.2981259727478
2019-10-29,562.8321681976319
2019-10-30,555.3367869949341
2019-10-31,543.4133542060852
2019-11-01,552.4508811664581
2019-11-02,552.4508811664581
2019-11-03,552.4508811664581
2019-11-04,567.5190609741211
2019-11-05,571.7555310058593
2019-11-06,571.4741232681274
2019-11-07,572.364315032959
2019-11-08,565.619800567627
2019-11-09,565.619800567627
2019-11-10,565.619800567627
2019-11-11,572.9824885940552
2019-11-12,568.0061437225341
2019-11-13,572.0931540870666
2019-11-14,573.9324391365051
2019-11-15,579.4222996520996
2019-11-16,579.4222996520996
2019-11-17,579.4222996520996
2019-11-18,570.8893070983887
2019-11-19,569.5066883468628
2019-11-20,585.5244853973388
2019-11-21,594.359549074173
2019-11-22,592.5202550411224
2019-11-23,592.5202550411224
2019-11-24,592.5202550411224
2019-11-25,591.4977172088624
2019-11-26,594.9827735710144
2019-11-27,597.9118211841584
2019-11-28,593.5295639419556
2019-11-29,592.2712426185608
2019-11-30,592.2712426185608
2019-12-01,592.2712426185608
2019-12-02,582.7040168762207
2019-12-03,576.5401643276215
2019-12-04,600.8807544708252
2019-12-05,600.9395955848694
2019-12-06,607.4243063926697
2019-12-07,607.4243063926697
2019-12-08,607.4243063926697
2019-12-09,607.6004200744628
2019-12-10,608.9690756607055
2019-12-11,599.8808553600312
2019-12-12,607.3303604221344
2019-12-13,610.116169052124
2019-12-14,610.116169052124
2019-12-15,610.116169052124
2019-12-16,613.5438815689088
2019-12-17,623.3729322624206
2019-12-18,624.6374194335938
2019-12-19,627.1326922416687
2019-12-20,617.1229495620727
2019-12-21,617.1229495620727
2019-12-22,617.1229495620727
2019-12-23,606.5596297073364
2019-12-24,622.4673278045655
2019-12-25,622.4673278045655
2019-12-26,622.4673278045655
2019-12-27,612.1343904018402
2019-12-28,612.1343904018402
2019-12-29,612.1343904018402
2019-12-30,601.8527794837952
2019-12-31,597.5687689590454
2020-01-01,597.5687689590454
2020-01-02,588.7056962013245
2020-01-03,609.1612636947632
2020-01-04,609.1612636947632
2020-01-05,609.1612636947632
2020-01-06,621.5650024414062
2020-01-07,605.1044842720031
2020-01-08,595.6530848312378
2020-01-09,590.5379877090454
2020-01-10,592.997713098526
2020-01-11,592.997713098526
2020-01-12,592.997713098526
2020-01-13,569.6337348175049
2020-01-14,572.9733681678772
2020-01-15,562.2113708972931
2020-01-16,573.4749429225922
2020-01-17,569.2700175762176
2020-01-18,569.2700175762176
2020-01-19,569.2700175762176
2020-01-20,575.4525946903228
2020-01-21,570.0752951431274
2020-01-22,558.7043206310273
2020-01-23,551.2174888801575
2020-01-24,533.6861596298218
2020-01-25,533.6861596298218
2020-01-26,533.6861596298218
2020-01-27,532.0641833114624
2020-01-28,542.469640045166
2020-01-29,542.8935663986206
2020-01-30,531.8551848220825
2020-01-31,531.6226599884034
2020-02-01,531.6226599884034
2020-02-02,531.6226599884034
2020-02-03,496.6811828613281
2020-02-04,498.83371152877805
2020-02-05,511.95820098876953
2020-02-06,507.95947063446044
2020-02-07,504.6479062175751
2020-02-08,504.6479062175751
2020-02-09,504.6479062175751
2020-02-10,493.2808686923981
2020-02-11,500.44499588012695
2020-02-12,512.4287153053284
2020-02-13,521.7365674209595
2020-02-14,530.9708461475373
2020-02-15,530.9708461475373
2020-02-16,530.9708461475373
2020-02-17,534.5515908813477
2020-02-18,534.1579074382782
2020-02-19,554.954052772522
2020-02-20,554.55502617836
2020-02-21,548.1619533538818
2020-02-22,548.1619533538818
2020-02-23,548.1619533538818
2020-02-24,531.1515486526489
2020-02-25,516.6352889156342
2020-02-26,515.7666442108155
2020-02-27,489.91276046752927
2020-02-28,486.68047035217285
2020-02-29,486.68047035217285
2020-03-01,486.68047035217285
2020-03-02,490.7048498153687
2020-03-03,486.7201003265381
2020-03-04,480.44661596298215
2020-03-05,475.3967408084869
2020-03-06,423.7425453186035
2020-03-07,423.7425453186035
2020-03-08,423.7425453186035
2020-03-09,338.581513967514
2020-03-10,338.41653965950013
2020-03-11,330.2067009925843
2020-03-12,304.41478254318235
2020-03-13,322.8225073814392
2020-03-14,322.8225073814392
2020-03-15,322.8225073814392
2020-03-16,287.35461280822756
2020-03-17,284.45490213394163
2020-03-18,240.20659913063048
2020-03-19,286.32118993759156
2020-03-20,280.5389883041382
2020-03-21,280.5389883041382
2020-03-22,280.5389883041382
2020-03-23,278.5874891281128
2020-03-24,271.7050037384033
2020-03-25,279.2579902267456
2020-03-26,253.39800539016724
2020-03-27,234.6471897506714
2020-03-28,234.6471897506714
2020-03-29,234.6471897506714
2020-03-30,203.7977978038788
2020-03-31,155.77649660110472
2020-04-01,157.3347034263611
2020-04-02,207.45999999999998
2020-04-03,253.2752962875366
2020-04-04,253.2752962875366
2020-04-05,253.2752962875366
2020-04-06,237.99319913864133
2020-04-07,227.40899915695192
2020-04-08,260.7748038482666
2020-04-09,209.17820308685305
2020-04-10,209.17820308685305
2020-04-11,209.17820308685305
2020-04-12,209.17820308685305
2020-04-13,209.17820308685305
2020-04-14,223.7045991706848
2020-04-15,205.9199924468994
2020-04-16,197.55329429626465
2020-04-17,205.79500150680542
2020-04-18,205.79500150680542
2020-04-19,205.79500150680542
2020-04-20,181.06480529785156
2020-04-21,95.66879791259765
2020-04-22,146.65049474716187
2020-04-23,160.99139368057251
2020-04-24,169.3329012107849
2020-04-25,169.3329012107849
2020-04-26,169.3329012107849
2020-04-27,161.56049421310425
2020-04-28,164.58000297546386
2020-04-29,
2020-04-30,
2020-05-01,
2020-05-02,
2020-05-03,
2020-05-04,
