,price_oil,price_el
2019-03-02,545.0709,420.4025
2019-03-03,545.0709,404.96793
2019-03-04,553.5138,415.74582
2019-03-05,556.84515,433.5779
2019-03-06,559.7984,440.47626
2019-03-07,561.55505,435.2121
2019-03-08,578.57623,419.1121
2019-03-09,578.57623,429.23834
2019-03-10,578.57623,424.66125
2019-03-11,565.30634,446.30835
2019-03-12,565.2613,438.05292
2019-03-13,569.46094,414.77
2019-03-14,566.792,414.53583
2019-03-15,565.8024,416.52625
2019-03-16,565.8024,399.1954
2019-03-17,565.8024,391.13583
2019-03-18,567.6581,409.2575
2019-03-19,574.2032,447.6196
2019-03-20,583.08704,406.6875
2019-03-21,580.4681,389.4896
2019-03-22,559.5274,391.865
2019-03-23,559.5274,368.51416
2019-03-24,559.5274,370.8346
2019-03-25,576.02026,387.87958
2019-03-26,575.7523,390.41916
2019-03-27,578.3614,391.225
2019-03-28,571.8299,394.82834
2019-03-29,585.99133,385.00458
2019-03-30,585.99133,371.345
2019-03-31,585.99133,373.4775
2019-04-01,593.4317,387.06125
2019-04-02,599.5058,372.3571
2019-04-03,593.2335,389.05084
2019-04-04,598.3814,381.35626
2019-04-05,601.06934,383.54
2019-04-06,601.06934,386.37958
2019-04-07,601.06934,386.0196
2019-04-08,611.6747,401.96582
2019-04-09,606.97955,412.415
2019-04-10,609.9796,423.84958
2019-04-11,605.46533,449.79626
2019-04-12,610.4635,444.70334
2019-04-13,610.4635,423.15042
2019-04-14,610.4635,414.20667
2019-04-15,602.1537,434.24875
2019-04-16,600.5755,430.75458
2019-04-17,602.6412,421.51834
2019-04-18,598.99854,417.4854
2019-04-19,598.99854,404.95792
2019-04-20,598.99854,401.02292
2019-04-21,598.99854,396.95
2019-04-22,598.99854,384.11667
2019-04-23,633.1779,390.62292
2019-04-24,631.1888,381.81
2019-04-25,647.42914,389.46375
2019-04-26,615.269,398.1496
2019-04-27,615.269,324.86835
2019-04-28,615.269,331.0196
2019-04-29,618.3035,389.5775
2019-04-30,625.04987,382.03833
2019-05-01,623.49133,348.3304
2019-05-02,612.8348,368.68542
2019-05-03,630.92236,389.0125
2019-05-04,630.92236,401.85916
2019-05-05,630.92236,403.36374
2019-05-06,630.1093,424.75082
2019-05-07,618.0442,428.63208
2019-05-08,620.6797,419.13043
2019-05-09,619.4121,429.6029
2019-05-10,627.8298,424.80542
2019-05-11,627.8298,412.905
2019-05-12,627.8298,411.59793
2019-05-13,632.6212,420.27957
2019-05-14,634.05005,421.80917
2019-05-15,639.46436,415.4271
2019-05-16,651.3691,391.90793
2019-05-17,644.742,388.91
2019-05-18,644.742,371.11334
2019-05-19,644.742,362.9271
2019-05-20,642.3226,405.31583
2019-05-21,641.6678,393.0846
2019-05-22,630.92096,378.95792
2019-05-23,599.39294,376.29498
2019-05-24,593.7713,374.77332
2019-05-25,593.7713,345.72626
2019-05-26,593.7713,290.9829
2019-05-27,590.7258,359.03168
2019-05-28,610.2108,369.14417
2019-05-29,616.85675,367.12833
2019-05-30,607.33844,317.20416
2019-05-31,586.5755,349.96582
2019-06-01,586.5755,332.61792
2019-06-02,586.5755,304.1446
2019-06-03,553.1111,333.76752
2019-06-04,552.044,341.4129
2019-06-05,540.096,317.01126
2019-06-06,547.5615,299.57
2019-06-07,557.40717,295.5821
2019-06-08,557.40717,145.79916
2019-06-09,557.40717,270.04874
2019-06-10,559.23334,295.60126
2019-06-11,551.4529,313.49625
2019-06-12,532.27374,322.0896
2019-06-13,547.1505,298.93875
2019-06-14,547.8169,307.96957
2019-06-15,547.8169,270.55124
2019-06-16,547.8169,274.00375
2019-06-17,545.37933,309.88168
2019-06-18,553.0455,315.03668
2019-06-19,549.36554,320.74582
2019-06-20,564.8126,299.19876
2019-06-21,565.50793,302.65417
2019-06-22,565.50793,300.2375
2019-06-23,565.50793,263.2679
2019-06-24,552.9087,303.4571
2019-06-25,562.73535,306.57166
2019-06-26,570.0366,308.8721
2019-06-27,568.3178,276.255
2019-06-28,574.6087,301.05832
2019-06-29,574.6087,282.87668
2019-06-30,574.6087,224.7525
2019-07-01,555.4853,267.1746
2019-07-02,537.1341,263.90207
2019-07-03,545.4432,281.4896
2019-07-04,542.7613,277.80374
2019-07-05,548.51135,280.52917
2019-07-06,548.51135,275.66168
2019-07-07,548.51135,269.68457
2019-07-08,559.9488,302.75168
2019-07-09,555.8092,318.6354
2019-07-10,575.0442,322.75418
2019-07-11,579.09314,340.65082
2019-07-12,568.1313,353.57166
2019-07-13,568.1313,351.42917
2019-07-14,568.1313,349.6225
2019-07-15,570.44946,364.99918
2019-07-16,562.7274,360.78876
2019-07-17,547.1036,372.0729
2019-07-18,521.8015,371.40292
2019-07-19,521.6845,367.42334
2019-07-20,521.6845,348.02707
2019-07-21,521.6845,338.0375
2019-07-22,531.3628,358.28168
2019-07-23,538.06805,363.09125
2019-07-24,553.76996,372.73126
2019-07-25,548.9457,377.90625
2019-07-26,542.07166,372.99707
2019-07-27,542.07166,358.37958
2019-07-28,542.07166,343.55374
2019-07-29,543.3183,380.8204
2019-07-30,545.3047,386.9925
2019-07-31,560.7406,379.9154
2019-08-01,558.60236,387.5546
2019-08-02,543.56464,391.93668
2019-08-03,543.56464,386.46417
2019-08-04,543.56464,388.47876
2019-08-05,529.8522,398.89624
2019-08-06,521.94183,397.55875
2019-08-07,490.69147,390.69376
2019-08-08,502.7429,373.54752
2019-08-09,511.43063,372.31207
2019-08-10,511.43063,340.53668
2019-08-11,511.43063,286.2621
2019-08-12,507.4401,357.13916
2019-08-13,534.51764,361.56293
2019-08-14,514.7457,344.44916
2019-08-15,513.79425,325.47208
2019-08-16,532.0915,333.59793
2019-08-17,532.0915,295.42667
2019-08-18,532.0915,331.5771
2019-08-19,538.5644,331.91833
2019-08-20,530.2783,344.67917
2019-08-21,544.9031,340.7425
2019-08-22,535.83185,325.27667
2019-08-23,526.63995,321.08875
2019-08-24,526.63995,317.16458
2019-08-25,526.63995,320.94415
2019-08-26,526.3937,340.90292
2019-08-27,526.673,349.99625
2019-08-28,544.6923,338.75833
2019-08-29,549.05444,324.54166
2019-08-30,556.2087,310.60126
2019-08-31,556.2087,296.33792
2019-09-01,556.2087,296.35834
2019-09-02,534.0814,308.29666
2019-09-03,528.982,317.2975
2019-09-04,550.71954,315.24542
2019-09-05,566.34406,299.98917
2019-09-06,551.05426,295.35916
2019-09-07,551.05426,297.34665
2019-09-08,551.05426,310.40958
2019-09-09,573.56793,322.2575
2019-09-10,578.31793,312.28418
2019-09-11,563.6572,293.93457
2019-09-12,543.81415,290.32126
2019-09-13,549.58405,291.43793
2019-09-14,549.58405,278.7979
2019-09-15,549.58405,213.95876
2019-09-16,612.31793,254.32167
2019-09-17,588.67676,286.0221
2019-09-18,575.46625,280.28375
2019-09-19,574.9604,288.09793
2019-09-20,585.08044,289.07666
2019-09-21,585.08044,297.55542
2019-09-22,585.08044,293.33374
2019-09-23,585.6062,305.9525
2019-09-24,579.82495,319.43457
2019-09-25,563.113,317.96875
2019-09-26,562.24615,317.64624
2019-09-27,567.9807,322.59332
2019-09-28,567.9807,304.47958
2019-09-29,567.9807,308.0075
2019-09-30,553.838,323.88
2019-10-01,548.9364,336.22958
2019-10-02,529.0702,348.59918
2019-10-03,530.36804,356.8246
2019-10-04,539.19464,368.80084
2019-10-05,539.19464,359.86584
2019-10-06,539.19464,355.175
2019-10-07,541.532,408.06833
2019-10-08,530.5275,375.12418
2019-10-09,547.54456,380.70792
2019-10-10,540.068,357.61874
2019-10-11,551.32056,340.1446
2019-10-12,551.32056,338.045
2019-10-13,551.32056,344.66916
2019-10-14,535.2827,345.91
2019-10-15,539.35706,354.18167
2019-10-16,542.7017,359.69083
2019-10-17,546.2396,363.35333
2019-10-18,550.5587,374.94125
2019-10-19,550.5587,364.06876
2019-10-20,550.5587,378.0871
2019-10-21,539.9997,393.11957
2019-10-22,552.6191,387.0704
2019-10-23,555.973,386.4271
2019-10-24,563.005,376.08667
2019-10-25,566.887,367.80667
2019-10-26,566.887,370.9754
2019-10-27,566.887,382.27542
2019-10-28,555.2981,405.67
2019-10-29,562.83215,406.2071
2019-10-30,555.3368,412.2579
2019-10-31,543.4133,402.305
2019-11-01,552.45087,388.48874
2019-11-02,552.45087,383.71292
2019-11-03,552.45087,389.8
2019-11-04,567.51904,414.255
2019-11-05,571.75555,435.23502
2019-11-06,571.4741,536.1583
2019-11-07,572.3643,461.2021
2019-11-08,565.6198,470.45667
2019-11-09,565.6198,421.89667
2019-11-10,565.6198,426.63666
2019-11-11,572.9825,439.1604
2019-11-12,568.00616,426.9646
2019-11-13,572.09314,464.63873
2019-11-14,573.93243,466.52042
2019-11-15,579.4223,416.94876
2019-11-16,579.4223,407.40793
2019-11-17,579.4223,410.1379
2019-11-18,570.8893,421.78543
2019-11-19,569.5067,410.48834
2019-11-20,585.5245,445.19833
2019-11-21,594.35956,422.12543
2019-11-22,592.52026,408.0896
2019-11-23,592.52026,387.5375
2019-11-24,592.52026,396.28043
2019-11-25,591.49774,428.87875
2019-11-26,594.9828,450.755
2019-11-27,597.9118,425.16
2019-11-28,593.52954,412.78458
2019-11-29,592.27124,420.62708
2019-11-30,592.27124,422.12958
2019-12-01,592.27124,418.47708
2019-12-02,582.70404,443.75043
2019-12-03,576.54016,456.4475
2019-12-04,600.88074,417.92084
2019-12-05,600.9396,401.90332
2019-12-06,607.4243,384.7446
2019-12-07,607.4243,379.3871
2019-12-08,607.4243,380.12167
2019-12-09,607.6004,389.68793
2019-12-10,608.96906,420.14
2019-12-11,599.88086,390.7275
2019-12-12,607.3304,394.69083
2019-12-13,610.11615,378.46542
2019-12-14,610.11615,370.77292
2019-12-15,610.11615,366.43918
2019-12-16,613.5439,398.0896
2019-12-17,623.3729,388.0496
2019-12-18,624.6374,390.17667
2019-12-19,627.1327,376.74875
2019-12-20,617.1229,368.13
2019-12-21,617.1229,358.77084
2019-12-22,617.1229,366.72583
2019-12-23,606.55963,366.80417
2019-12-24,622.46735,363.03418
2019-12-25,622.46735,356.04376
2019-12-26,622.46735,363.3871
2019-12-27,612.1344,374.04376
2019-12-28,612.1344,343.9625
2019-12-29,612.1344,330.18918
2019-12-30,601.8528,333.1396
2019-12-31,597.5688,324.17084
2020-01-01,597.5688,305.1396
2020-01-02,588.7057,302.76416
2020-01-03,609.16125,287.76334
2020-01-04,609.16125,284.25333
2020-01-05,609.16125,302.7954
2020-01-06,621.565,300.19
2020-01-07,605.1045,291.64874
2020-01-08,595.6531,262.89
2020-01-09,590.53796,270.72665
2020-01-10,592.99774,277.01584
2020-01-11,592.99774,248.91292
2020-01-12,592.99774,243.81459
2020-01-13,569.6337,266.8875
2020-01-14,572.9734,242.6825
2020-01-15,562.21136,243.65791
2020-01-16,573.4749,242.41042
2020-01-17,569.27,241.92583
2020-01-18,569.27,230.18916
2020-01-19,569.27,225.57834
2020-01-20,575.4526,226.26208
2020-01-21,570.0753,208.31
2020-01-22,558.70435,215.66542
2020-01-23,551.21747,206.45792
2020-01-24,533.68616,198.90709
2020-01-25,533.68616,203.82584
2020-01-26,533.68616,200.02959
2020-01-27,532.0642,208.46375
2020-01-28,542.46967,211.30125
2020-01-29,542.89355,212.30583
2020-01-30,531.85516,211.45041
2020-01-31,531.6227,191.13875
2020-02-01,531.6227,164.51584
2020-02-02,531.6227,173.23833
2020-02-03,496.68118,191.23125
2020-02-04,498.8337,193.40791
2020-02-05,511.9582,174.69833
2020-02-06,507.95947,166.20209
2020-02-07,504.64792,163.80875
2020-02-08,504.64792,138.835
2020-02-09,504.64792,114.72083
2020-02-10,493.28088,121.51083
2020-02-11,500.445,128.36125
2020-02-12,512.4287,132.6875
2020-02-13,521.7366,135.91417
2020-02-14,530.9708,132.92874
2020-02-15,530.9708,116.60375
2020-02-16,530.9708,90.64833
2020-02-17,534.5516,107.26708
2020-02-18,534.1579,108.121666
2020-02-19,554.95404,111.1525
2020-02-20,554.55505,98.575
2020-02-21,548.1619,87.52375
2020-02-22,548.1619,79.05
2020-02-23,548.1619,81.206665
2020-02-24,531.15155,93.98417
2020-02-25,516.6353,97.58625
2020-02-26,515.76666,103.78167
2020-02-27,489.91275,108.92667
2020-02-28,486.68048,110.886665
2020-02-29,486.68048,100.0725
2020-03-01,486.68048,95.61542
2020-03-02,490.70486,102.932915
2020-03-03,486.7201,102.15125
2020-03-04,480.44662,102.575
2020-03-05,475.39673,105.06084
2020-03-06,423.74255,118.92
2020-03-07,423.74255,108.83708
2020-03-08,423.74255,103.21
2020-03-09,338.5815,109.590836
2020-03-10,338.41653,104.674164
2020-03-11,330.2067,97.559166
2020-03-12,304.4148,92.22625
2020-03-13,322.8225,94.03792
2020-03-14,322.8225,93.098335
2020-03-15,322.8225,78.85
2020-03-16,287.3546,93.64833
2020-03-17,284.4549,85.97083
2020-03-18,240.2066,78.86833
2020-03-19,286.3212,81.003334
2020-03-20,280.539,93.25125
2020-03-21,280.539,89.652916
2020-03-22,280.539,83.77875
2020-03-23,278.5875,96.05708
2020-03-24,271.70502,84.84625
2020-03-25,279.258,79.6075
2020-03-26,253.39801,78.56625
2020-03-27,234.64719,71.82542
2020-03-28,234.64719,61.20125
2020-03-29,234.64719,55.710835
2020-03-30,203.79779,75.0975
2020-03-31,155.77649,61.606667
2020-04-01,157.3347,56.75083
2020-04-02,207.46,51.999584
2020-04-03,253.2753,45.632915
2020-04-04,253.2753,51.00083
2020-04-05,253.2753,49.30417
2020-04-06,237.9932,49.728333
2020-04-07,227.409,50.312084
2020-04-08,260.7748,50.637085
2020-04-09,209.1782,51.915417
2020-04-10,209.1782,55.564167
2020-04-11,209.1782,55.635418
2020-04-12,209.1782,43.607082
2020-04-13,209.1782,27.426666
2020-04-14,223.7046,52.5725
2020-04-15,205.92,51.161667
2020-04-16,197.5533,51.888332
2020-04-17,205.795,56.3625
2020-04-18,205.795,57.28875
2020-04-19,205.795,54.580833
2020-04-20,181.0648,56.7825
2020-04-21,95.6688,51.859165
2020-04-22,146.6505,60.010418
2020-04-23,160.9914,57.275833
2020-04-24,169.3329,55.822502
2020-04-25,169.3329,55.680832
2020-04-26,169.3329,55.851665
2020-04-27,161.5605,61.115833
2020-04-28,164.58,62.503334
2020-04-29,,60.369167
2020-04-30,,58.196667
2020-05-01,,57.142082
2020-05-02,,65.153336
2020-05-03,,66.63042
2020-05-04,,75.763336
