,day,price
0,2017-04-06,53.62
1,2017-04-07,54.24
2,2017-04-10,54.79
3,2017-04-11,54.73
4,2017-04-12,54.75
5,2017-04-13,55.05
6,2017-04-14,.
7,2017-04-17,54.79
8,2017-04-18,52.60
9,2017-04-19,52.43
10,2017-04-20,50.66
11,2017-04-21,49.93
12,2017-04-24,49.45
13,2017-04-25,49.37
14,2017-04-26,49.99
15,2017-04-27,49.46
16,2017-04-28,49.46
17,2017-05-01,50.41
18,2017-05-02,49.31
19,2017-05-03,48.82
20,2017-05-04,47.53
21,2017-05-05,47.45
22,2017-05-08,46.61
23,2017-05-09,47.06
24,2017-05-10,48.09
25,2017-05-11,49.18
26,2017-05-12,49.08
27,2017-05-15,51.29
28,2017-05-16,51.21
29,2017-05-17,51.76
30,2017-05-18,51.71
31,2017-05-19,52.78
32,2017-05-22,53.35
33,2017-05-23,53.19
34,2017-05-24,53.29
35,2017-05-25,52.25
36,2017-05-26,50.84
37,2017-05-29,52.25
38,2017-05-30,50.65
39,2017-05-31,49.40
40,2017-06-01,50.41
41,2017-06-02,48.46
42,2017-06-05,48.25
43,2017-06-06,48.11
44,2017-06-07,47.08
45,2017-06-08,46.30
46,2017-06-09,46.64
47,2017-06-12,47.18
48,2017-06-13,46.95
49,2017-06-14,45.47
50,2017-06-15,45.61
51,2017-06-16,45.70
52,2017-06-19,45.93
53,2017-06-20,43.98
54,2017-06-21,44.62
55,2017-06-22,44.46
56,2017-06-23,44.14
57,2017-06-26,44.09
58,2017-06-27,46.17
59,2017-06-28,46.45
60,2017-06-29,47.02
61,2017-06-30,47.08
62,2017-07-03,49.13
63,2017-07-04,49.15
64,2017-07-05,47.58
65,2017-07-06,48.53
66,2017-07-07,46.47
67,2017-07-10,46.57
68,2017-07-11,46.68
69,2017-07-12,46.73
70,2017-07-13,47.65
71,2017-07-14,47.89
72,2017-07-17,47.66
73,2017-07-18,47.92
74,2017-07-19,48.34
75,2017-07-20,48.54
76,2017-07-21,47.47
77,2017-07-24,47.81
78,2017-07-25,49.19
79,2017-07-26,50.08
80,2017-07-27,50.67
81,2017-07-28,52.00
82,2017-07-31,51.99
83,2017-08-01,50.77
84,2017-08-02,52.09
85,2017-08-03,52.88
86,2017-08-04,52.48
87,2017-08-07,51.42
88,2017-08-08,52.18
89,2017-08-09,52.16
90,2017-08-10,52.59
91,2017-08-11,51.47
92,2017-08-14,51.29
93,2017-08-15,49.90
94,2017-08-16,50.39
95,2017-08-17,50.37
96,2017-08-18,50.96
97,2017-08-21,51.94
98,2017-08-22,52.29
99,2017-08-23,52.31
100,2017-08-24,51.73
101,2017-08-25,51.87
102,2017-08-28,51.87
103,2017-08-29,51.64
104,2017-08-30,51.91
105,2017-08-31,52.69
106,2017-09-01,53.15
107,2017-09-04,52.60
108,2017-09-05,53.63
109,2017-09-06,54.48
110,2017-09-07,54.16
111,2017-09-08,54.55
112,2017-09-11,54.20
113,2017-09-12,55.06
114,2017-09-13,55.52
115,2017-09-14,56.76
116,2017-09-15,56.18
117,2017-09-18,55.50
118,2017-09-19,56.58
119,2017-09-20,57.20
120,2017-09-21,57.73
121,2017-09-22,58.16
122,2017-09-25,59.42
123,2017-09-26,59.77
124,2017-09-27,58.74
125,2017-09-28,58.8
126,2017-09-29,57.02
127,2017-10-02,55.67
128,2017-10-03,56.12
129,2017-10-04,56.0
130,2017-10-05,57.09
131,2017-10-06,55.5
132,2017-10-09,55.29
133,2017-10-10,56.62
134,2017-10-11,56.13
135,2017-10-12,56.13
136,2017-10-13,56.86
137,2017-10-16,57.49
138,2017-10-17,57.63
139,2017-10-18,58.05
140,2017-10-19,57.82
141,2017-10-20,57.89
142,2017-10-23,57.69
143,2017-10-24,57.84
144,2017-10-25,58.45
145,2017-10-26,58.75
146,2017-10-27,60.15
147,2017-10-30,60.65
148,2017-10-31,61.35
149,2017-11-01,60.98
150,2017-11-02,60.79
151,2017-11-03,61.42
152,2017-11-06,64.27
153,2017-11-07,64.36
154,2017-11-08,63.96
155,2017-11-09,64.49
156,2017-11-10,64.35
157,2017-11-13,62.94
158,2017-11-14,60.91
159,2017-11-15,61.25
160,2017-11-16,61.18
161,2017-11-17,61.34
162,2017-11-20,61.34
163,2017-11-21,62.28
164,2017-11-22,62.92
165,2017-11-23,63.27
166,2017-11-24,63.58
167,2017-11-27,63.25
168,2017-11-28,63.56
169,2017-11-29,63.74
170,2017-11-30,63.53
171,2017-12-01,64.57
172,2017-12-04,63.45
173,2017-12-05,63.45
174,2017-12-06,62.25
175,2017-12-07,62.37
176,2017-12-08,63.86
177,2017-12-11,65.62
178,2017-12-12,64.96
179,2017-12-13,63.66
180,2017-12-14,63.72
181,2017-12-15,63.81
182,2017-12-18,64.45
183,2017-12-19,63.69
184,2017-12-20,64.43
185,2017-12-21,64.64
186,2017-12-22,64.61
187,2017-12-25,.
188,2017-12-26,.
189,2017-12-27,66.03
190,2017-12-28,66.8
191,2017-12-29,66.73
192,2018-01-01,.
193,2018-01-02,66.65
194,2018-01-03,67.85
195,2018-01-04,68.73
196,2018-01-05,68.01
197,2018-01-08,68.48
198,2018-01-09,69.08
199,2018-01-10,69.79
200,2018-01-11,70.36
201,2018-01-12,69.64
202,2018-01-15,70.31
203,2018-01-16,69.4
204,2018-01-17,69.19
205,2018-01-18,69.48
206,2018-01-19,68.56
207,2018-01-22,69.32
208,2018-01-23,69.81
209,2018-01-24,69.91
210,2018-01-25,71.08
211,2018-01-26,70.08
212,2018-01-29,68.41
213,2018-01-30,67.78
214,2018-01-31,67.78
215,2018-02-01,68.6
216,2018-02-02,67.45
217,2018-02-05,67.69
218,2018-02-06,66.75
219,2018-02-07,65.74
220,2018-02-08,64.26
221,2018-02-09,63.04
222,2018-02-12,62.2
223,2018-02-13,61.94
224,2018-02-14,62.29
225,2018-02-15,62.86
226,2018-02-16,64.3
227,2018-02-19,64.95
228,2018-02-20,64.68
229,2018-02-21,64.81
230,2018-02-22,66.12
231,2018-02-23,67.04
232,2018-02-26,67.96
233,2018-02-27,67.59
234,2018-02-28,66.08
235,2018-03-01,64.23
236,2018-03-02,64.26
237,2018-03-05,65.78
238,2018-03-06,65.67
239,2018-03-07,65.09
240,2018-03-08,63.87
241,2018-03-09,65.19
242,2018-03-12,64.53
243,2018-03-13,64.2
244,2018-03-14,63.61
245,2018-03-15,63.67
246,2018-03-16,64.68
247,2018-03-19,64.82
248,2018-03-20,66.0
249,2018-03-21,68.15
250,2018-03-22,68.98
251,2018-03-23,69.03
252,2018-03-26,68.81
253,2018-03-27,68.63
254,2018-03-28,68.13
255,2018-03-29,69.02
256,2018-03-30,.
257,2018-04-02,.
258,2018-04-03,69.02
259,2018-04-04,66.04
260,2018-04-05,66.54
261,2018-04-06,66.51
262,2018-04-09,68.19
263,2018-04-10,70.67
264,2018-04-11,72.74
265,2018-04-12,71.44
266,2018-04-13,73.18
267,2018-04-16,72.05
268,2018-04-17,71.71
269,2018-04-18,73.73
270,2018-04-19,74.85
271,2018-04-20,74.62
272,2018-04-23,74.54
273,2018-04-24,75.86
274,2018-04-25,73.79
275,2018-04-26,75.39
276,2018-04-27,75.33
277,2018-04-30,75.92
278,2018-05-01,74.85
279,2018-05-02,73.14
280,2018-05-03,73.45
281,2018-05-04,74.75
282,2018-05-07,.
283,2018-05-08,74.16
284,2018-05-09,77.6
285,2018-05-10,77.59
286,2018-05-11,77.37
287,2018-05-14,78.17
288,2018-05-15,78.94
289,2018-05-16,78.19
290,2018-05-17,80.09
291,2018-05-18,78.38
292,2018-05-21,78.34
293,2018-05-22,80.42
294,2018-05-23,78.69
295,2018-05-24,78.9
296,2018-05-25,76.6
297,2018-05-28,.
298,2018-05-29,74.51
299,2018-05-30,75.89
300,2018-05-31,76.45
301,2018-06-01,74.54
302,2018-06-04,73.41
303,2018-06-05,72.91
304,2018-06-06,73.23
305,2018-06-07,75.23
306,2018-06-08,75.11
307,2018-06-11,74.58
308,2018-06-12,74.86
309,2018-06-13,75.07
310,2018-06-14,74.77
311,2018-06-15,72.02
312,2018-06-18,74.87
313,2018-06-19,74.92
314,2018-06-20,74.25
315,2018-06-21,72.87
316,2018-06-22,73.67
317,2018-06-25,72.82
318,2018-06-26,73.58
319,2018-06-27,76.09
320,2018-06-28,76.26
321,2018-06-29,77.44
322,2018-07-02,76.71
323,2018-07-03,75.87
324,2018-07-04,76.99
325,2018-07-05,77.09
326,2018-07-06,74.98
327,2018-07-09,77.08
328,2018-07-10,77.8
329,2018-07-11,75.35
330,2018-07-12,72.11
331,2018-07-13,74.11
332,2018-07-16,71.03
333,2018-07-17,70.87
334,2018-07-18,70.52
335,2018-07-19,71.94
336,2018-07-20,71.99
337,2018-07-23,73.45
338,2018-07-24,73.53
339,2018-07-25,73.67
340,2018-07-26,74.51
341,2018-07-27,74.84
342,2018-07-30,74.99
343,2018-07-31,74.16
344,2018-08-01,72.28
345,2018-08-02,72.95
346,2018-08-03,72.48
347,2018-08-06,72.51
348,2018-08-07,72.31
349,2018-08-08,70.71
350,2018-08-09,70.55
351,2018-08-10,71.0
352,2018-08-13,70.62
353,2018-08-14,70.77
354,2018-08-15,68.38
355,2018-08-16,69.21
356,2018-08-17,70.14
357,2018-08-20,71.11
358,2018-08-21,71.65
359,2018-08-22,72.96
360,2018-08-23,73.73
361,2018-08-24,74.41
362,2018-08-27,74.41
363,2018-08-28,75.91
364,2018-08-29,76.07
365,2018-08-30,77.05
366,2018-08-31,76.94
367,2018-09-03,77.81
368,2018-09-04,77.51
369,2018-09-05,76.68
370,2018-09-06,75.67
371,2018-09-07,75.55
372,2018-09-10,76.77
373,2018-09-11,78.22
374,2018-09-12,80.02
375,2018-09-13,77.66
376,2018-09-14,77.87
377,2018-09-17,78.22
378,2018-09-18,79.25
379,2018-09-19,79.43
380,2018-09-20,79.03
381,2018-09-21,78.9
382,2018-09-24,80.89
383,2018-09-25,82.21
384,2018-09-26,81.87
385,2018-09-27,81.54
386,2018-09-28,82.72
387,2018-10-01,84.94
388,2018-10-02,85.63
389,2018-10-03,85.45
390,2018-10-04,86.07
391,2018-10-05,85.12
392,2018-10-08,84.22
393,2018-10-09,85.16
394,2018-10-10,83.82
395,2018-10-11,81.35
396,2018-10-12,80.71
397,2018-10-15,80.91
398,2018-10-16,80.53
399,2018-10-17,79.91
400,2018-10-18,80.3
401,2018-10-19,80.38
402,2018-10-22,80.45
403,2018-10-23,78.67
404,2018-10-24,77.34
405,2018-10-25,77.3
406,2018-10-26,77.4
407,2018-10-29,77.56
408,2018-10-30,75.68
409,2018-10-31,74.84
410,2018-11-01,71.25
411,2018-11-02,71.11
412,2018-11-05,72.68
413,2018-11-06,70.64
414,2018-11-07,70.1
415,2018-11-08,69.29
416,2018-11-09,69.01
417,2018-11-12,69.81
418,2018-11-13,65.45
419,2018-11-14,64.88
420,2018-11-15,65.61
421,2018-11-16,65.29
422,2018-11-19,64.14
423,2018-11-20,61.5
424,2018-11-21,61.65
425,2018-11-22,61.11
426,2018-11-23,57.69
427,2018-11-26,59.7
428,2018-11-27,59.58
429,2018-11-28,57.97
430,2018-11-29,58.29
431,2018-11-30,57.71
432,2018-12-03,60.17
433,2018-12-04,61.22
434,2018-12-05,61.4
435,2018-12-06,57.83
436,2018-12-07,61.71
437,2018-12-10,60.29
438,2018-12-11,59.73
439,2018-12-12,59.94
440,2018-12-13,59.03
441,2018-12-14,58.56
442,2018-12-17,57.59
443,2018-12-18,55.26
444,2018-12-19,55.6
445,2018-12-20,52.84
446,2018-12-21,51.93
447,2018-12-24,.
448,2018-12-25,.
449,2018-12-26,.
450,2018-12-27,51.49
451,2018-12-28,50.57
452,2018-12-31,.
453,2019-01-01,.
454,2019-01-02,54.06
455,2019-01-03,53.23
456,2019-01-04,55.64
457,2019-01-07,57.1
458,2019-01-08,56.91
459,2019-01-09,59.46
460,2019-01-10,60.47
461,2019-01-11,59.24
462,2019-01-14,58.8
463,2019-01-15,58.65
464,2019-01-16,59.81
465,2019-01-17,59.85
466,2019-01-18,62.04
467,2019-01-21,62.18
468,2019-01-22,60.9
469,2019-01-23,61.05
470,2019-01-24,61.09
471,2019-01-25,61.49
472,2019-01-28,59.71
473,2019-01-29,60.98
474,2019-01-30,61.89
475,2019-01-31,62.46
476,2019-02-01,61.86
477,2019-02-04,62.26
478,2019-02-05,61.67
479,2019-02-06,62.22
480,2019-02-07,61.01
481,2019-02-08,61.37
482,2019-02-11,61.3
483,2019-02-12,62.58
484,2019-02-13,63.27
485,2019-02-14,64.0
486,2019-02-15,65.65
487,2019-02-18,66.41
488,2019-02-19,65.86
489,2019-02-20,66.82
490,2019-02-21,66.91
491,2019-02-22,66.91
492,2019-02-25,64.02
493,2019-02-26,64.51
494,2019-02-27,65.55
495,2019-02-28,65.03
496,2019-03-01,63.71
497,2019-03-04,64.44
498,2019-03-05,64.24
499,2019-03-06,64.51
500,2019-03-07,64.82
501,2019-03-08,65.66
502,2019-03-11,65.06
503,2019-03-12,65.33
504,2019-03-13,65.89
505,2019-03-14,66.18
506,2019-03-15,66.11
507,2019-03-18,66.65
508,2019-03-19,67.13
509,2019-03-20,68.35
510,2019-03-21,68.3
511,2019-03-22,66.29
512,2019-03-25,67.37
513,2019-03-26,67.51
514,2019-03-27,67.35
515,2019-03-28,66.08
516,2019-03-29,67.93
517,2019-04-01,69.08
518,2019-04-02,69.68
519,2019-04-03,69.21
520,2019-04-04,69.8
521,2019-04-05,69.93
522,2019-04-08,71.12
523,2019-04-09,71.02
524,2019-04-10,71.63
525,2019-04-11,71.3
526,2019-04-12,71.57
527,2019-04-15,70.9
528,2019-04-16,70.74
529,2019-04-17,71.14
530,2019-04-18,70.71
531,2019-04-19,.
532,2019-04-22,70.71
533,2019-04-23,74.39
534,2019-04-24,73.59
535,2019-04-25,74.94
536,2019-04-26,71.03
537,2019-04-29,71.22
538,2019-04-30,72.19
539,2019-05-01,72.01
540,2019-05-02,70.56
541,2019-05-03,71.95
542,2019-05-06,71.95
543,2019-05-07,70.98
544,2019-05-08,71.09
545,2019-05-09,70.61
546,2019-05-10,71.63
547,2019-05-13,72.35
548,2019-05-14,72.53
549,2019-05-15,73.09
550,2019-05-16,74.7
551,2019-05-17,73.94
552,2019-05-20,73.21
553,2019-05-21,72.94
554,2019-05-22,71.94
555,2019-05-23,68.37
556,2019-05-24,67.98
557,2019-05-27,.
558,2019-05-28,70.19
559,2019-05-29,70.64
560,2019-05-30,69.55
561,2019-05-31,66.78
562,2019-06-03,63.16
563,2019-06-04,63.56
564,2019-06-05,62.14
565,2019-06-06,62.77
566,2019-06-07,64.1
567,2019-06-10,64.31
568,2019-06-11,63.56
569,2019-06-12,61.66
570,2019-06-13,63.28
571,2019-06-14,63.13
572,2019-06-17,62.56
573,2019-06-18,63.35
574,2019-06-19,62.85
575,2019-06-20,65.44
576,2019-06-21,65.99
577,2019-06-24,65.16
578,2019-06-25,66.24
579,2019-06-26,66.85
580,2019-06-27,66.78
581,2019-06-28,67.52
582,2019-07-01,65.1
583,2019-07-02,62.72
584,2019-07-03,63.53
585,2019-07-04,63.62
586,2019-07-05,64.23
587,2019-07-08,64.89
588,2019-07-09,64.3
589,2019-07-10,66.41
590,2019-07-11,67.64
591,2019-07-12,66.65
592,2019-07-15,66.86
593,2019-07-16,65.87
594,2019-07-17,63.67
595,2019-07-18,60.7
596,2019-07-19,61.04
597,2019-07-22,61.96
598,2019-07-23,62.28
599,2019-07-24,63.83
600,2019-07-25,63.47
601,2019-07-26,62.46
602,2019-07-29,62.29
603,2019-07-30,62.55
604,2019-07-31,64.07
605,2019-08-01,62.9
606,2019-08-02,61.12
607,2019-08-05,59.32
608,2019-08-06,58.63
609,2019-08-07,55.03
610,2019-08-08,56.29
611,2019-08-09,57.37
612,2019-08-12,57.13
613,2019-08-13,59.9
614,2019-08-14,57.86
615,2019-08-15,57.37
616,2019-08-16,59.0
617,2019-08-19,59.79
618,2019-08-20,59.03
619,2019-08-21,60.6
620,2019-08-22,59.81
621,2019-08-23,58.64
622,2019-08-26,58.64
623,2019-08-27,58.44
624,2019-08-28,60.42
625,2019-08-29,60.59
626,2019-08-30,61.04
627,2019-09-02,58.55
628,2019-09-03,57.93
629,2019-09-04,60.68
630,2019-09-05,62.7
631,2019-09-06,61.28
632,2019-09-09,63.99
633,2019-09-10,64.67
634,2019-09-11,63.02
635,2019-09-12,60.76
636,2019-09-13,61.25
637,2019-09-16,68.42
638,2019-09-17,65.59
639,2019-09-18,64.29
640,2019-09-19,64.25
641,2019-09-20,65.23
642,2019-09-23,64.66
643,2019-09-24,64.13
644,2019-09-25,62.41
645,2019-09-26,62.08
646,2019-09-27,62.48
647,2019-09-30,60.99
648,2019-10-01,60.06
649,2019-10-02,57.92
650,2019-10-03,58.01
651,2019-10-04,59.13
652,2019-10-07,59.46
653,2019-10-08,58.14
654,2019-10-09,59.7
655,2019-10-10,59.08
656,2019-10-11,60.59
657,2019-10-14,58.81
658,2019-10-15,59.19
659,2019-10-16,59.3
660,2019-10-17,59.35
661,2019-10-18,59.96
662,2019-10-21,58.95
663,2019-10-22,60.5
664,2019-10-23,60.52
665,2019-10-24,61.71
666,2019-10-25,62.06
667,2019-10-28,60.39
668,2019-10-29,61.05
669,2019-10-30,60.22
670,2019-10-31,59.3
671,2019-11-01,60.17
672,2019-11-04,62.52
673,2019-11-05,62.72
674,2019-11-06,62.11
675,2019-11-07,62.6
676,2019-11-08,62.0
677,2019-11-11,62.58
678,2019-11-12,62.19
679,2019-11-13,62.27
680,2019-11-14,62.46
681,2019-11-15,63.32
682,2019-11-18,62.82
683,2019-11-19,62.37
684,2019-11-20,63.8
685,2019-11-21,64.99
686,2019-11-22,64.83
687,2019-11-25,64.67
688,2019-11-26,64.82
689,2019-11-27,65.03
690,2019-11-28,64.68
691,2019-11-29,64.5
692,2019-12-02,63.2
693,2019-12-03,62.95
694,2019-12-04,65.25
695,2019-12-05,65.67
696,2019-12-06,66.5
697,2019-12-09,66.44
698,2019-12-10,66.57
699,2019-12-11,65.37
700,2019-12-12,66.67
701,2019-12-13,67.44
702,2019-12-16,68.04
703,2019-12-17,68.99
704,2019-12-18,69.12
705,2019-12-19,69.7
706,2019-12-20,68.66
707,2019-12-23,67.49
708,2019-12-24,69.26
709,2019-12-25,.
710,2019-12-26,69.26
711,2019-12-27,68.91
712,2019-12-30,68.3
713,2019-12-31,67.77
714,2020-01-01,.
715,2020-01-02,67.05
716,2020-01-03,69.08
717,2020-01-06,70.25
718,2020-01-07,68.74
719,2020-01-08,67.31
720,2020-01-09,66.58
721,2020-01-10,66.77
722,2020-01-13,64.14
723,2020-01-14,64.45
724,2020-01-15,63.29
725,2020-01-16,64.63
726,2020-01-17,64.05
727,2020-01-20,64.63
728,2020-01-21,63.66
729,2020-01-22,62.11
730,2020-01-23,61.26
731,2020-01-24,59.34
732,2020-01-27,58.54
733,2020-01-28,59.37
734,2020-01-29,59.46
735,2020-01-30,57.72
736,2020-01-31,57.77
737,2020-02-03,54.0
738,2020-02-04,53.9
739,2020-02-05,55.36
740,2020-02-06,55.18
741,2020-02-07,54.53
742,2020-02-10,53.39
743,2020-02-11,54.0
744,2020-02-12,55.54
745,2020-02-13,56.34
746,2020-02-14,57.37
747,2020-02-17,57.83
748,2020-02-18,57.35
749,2020-02-19,59.72
750,2020-02-20,59.57
751,2020-02-21,58.6
752,2020-02-24,56.71
753,2020-02-25,55.29
754,2020-02-26,54.96
755,2020-02-27,52.19
756,2020-02-28,51.31
757,2020-03-02,52.52
758,2020-03-03,52.24
759,2020-03-04,51.86
760,2020-03-05,51.29
761,2020-03-06,45.6
762,2020-03-09,35.33
763,2020-03-10,35.57
764,2020-03-11,34.45
765,2020-03-12,31.02
766,2020-03-13,32.25
767,2020-03-16,27.98
768,2020-03-17,27.97
769,2020-03-18,22.79
770,2020-03-19,23.98
771,2020-03-20,25.55
772,2020-03-23,23.75
773,2020-03-24,24.5
774,2020-03-25,25.62
775,2020-03-26,23.55
776,2020-03-27,22.39
777,2020-03-30,19.19
778,2020-03-31,14.85
779,2020-04-01,14.97
780,2020-04-02,20.24
781,2020-04-03,24.33
782,2020-04-06,22.58
